name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Small Mining Blaster,oas_miningblaster_fighter,0,,1000000,500,,350,,0,7,,,,,ENERGY,600,,0,4,,,,,,,,1000,,,,,,SYSTEM,energy12,,Osiris Alliance,,General,,,,,,,,,,22.2
Asteroid Pulverizer,oas_l_miningblaster,0,,1000000,700,,400,,0,7,,4,0.5,1,HIGH_EXPLOSIVE,600,,0,0.2,,,,,,,,1000,,,,,,SYSTEM,energy20,,Osiris Alliance,,Anti Armor,,,,,Deals additional %s of the projectile damage as direct armor damage.,50%,,,,66.6
Anti-Asteroid Defense System,oas_l_pd_mining,2,,1000000,700,800,,,0,60,,15,1,,ENERGY,,600,0,0,0.2,0.1,,,,,1000000,,,,,,,"SYSTEM, PD, ANTI_FTR","pd19, beam15",,Osiris Alliance,,Point Defense,,,,,"When all sub-beams impact a target in close proximity to each other, the spalling effect produces an explosion that deals up to 100 points of fragmentation damage to other nearby targets.",100 | fragmentation,,,,26.5
Mini Blaster,oas_miniblaster_fighter,0,,1000000,600,,250,,0,15,,,,,ENERGY,360,,0,2,,,,,,,,1000,,,,,,SYSTEM,energy14,,Osiris Alliance,,General,,,,,,,,,,22.25
Spectator ORB Power Laser,oas_orb_spectator,3,,1000000,1000,750,,,20,120,,,,,ENERGY,,675,0.1,0.3,1,4,,,,,10000,,,,,,,SYSTEM,"beam15, energy19, LR",,Osiris Alliance,,General,,,,,,,,,,42.05
Gazer ORB Power Laser,oas_orb_gazer,3,,1000000,1000,1000,,,20,120,,,,,ENERGY,,900,0.1,0.3,1,4,,,,,10000,,,,,,,SYSTEM,"beam15, energy19, LR",,Osiris Alliance,,General,,,,,,,,,,42.1
Observer ORB Power Laser,oas_orb_observer,3,,1000000,1000,1250,,,20,120,,,,,ENERGY,,1125,0.1,0.3,1,4,,,,,10000,,,,,,,SYSTEM,"beam15, energy19, LR",,Osiris Alliance,,General,,,,,,,,,,42.2
Sun ORB Power Laser,oas_orb_sun,3,,1000000,1000,1500,,,20,120,,,,,ENERGY,,1350,0.1,0.3,1,4,,,,,10000,,,,,,,SYSTEM,"beam15, energy19, LR",,Osiris Alliance,,General,,,,,,,,,,42.3
Heavy Mining Laser,oas_hml,1,,3300,1000,400,,,0,20,16,,,,HIGH_EXPLOSIVE,,400,0.1,0.1,,,,,,,2400,,,,,,,SYSTEM,"beam20, LR",,Osiris Alliance,,General,,,,,,,,,,22.9
Small Magnetron Cannon,oas_s_cannon,1,,500,600,,30,,10,40,5,20,2.5,5,KINETIC,27,,0,0.1,1,,0,10,1,1,,700,,,20,,,,"kinetic7, osiris2_bp, merc",,Osiris Alliance,,Anti Shield,,,,,,,,,,2.6
Fighter Magnetron Cannon,oas_s_cannon_fighter,2,,500,600,,30,,10,40,4,10,2.5,5,KINETIC,27,,0,0.1,1,,0,10,1,1,,700,,,20,,,SYSTEM,kinetic7,,Osiris Alliance,,Anti Shield,,,,,,,,,,2.6
Star Sprayer PD,oas_s_pd,0,,400,250,,40,,5,75,3,20,5,1,FRAGMENTATION,2,,0,0.075,1,,2,6,0.25,2.5,,1000,,,5,,,PD,"SR, kinetic2, pd6, osiris2_bp, merc",,Osiris Alliance,,Point Defense,,,,,,,,,,2.6
