name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Bob,oas_lg_drone,,Osiris Alliance,,,200,25,150,,50,0,,125,200,200,180,360,5,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,108.7
Spitter,oas_blaster_drone2,,Osiris Alliance,,,300,25,300,,50,0,,200,220,200,90,180,30,OMNI,,120,0,1,,,0,0,,,,,,,,,,,,,,,,0,,,108.4
Spitter Mk. II,oas_blaster_drone3,,Osiris Alliance,flarelauncher_fighter,,300,10,500,,50,0,,220,220,200,120,180,30,OMNI,,270,0,0.6,,,0,0,,,,,,,,,,,,,,,,0,,,108.5
Starburst,oas_starburst,,Osiris Alliance,flarelauncher_single,,200,50,400,,100,0,,275,400,300,150,300,10,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,0,,,108.05
Turtle,oas_turtle2,,Osiris Alliance,flarelauncher_single,,700,150,400,,75,0,,150,200,200,120,180,60,NONE,,,,,,,2,2,,,,,,,,,,,,,,,,0,,,108.2
Bowler,oas_bowler,,Osiris Alliance,flarelauncher_fighter,,500,125,300,,75,0,,170,150,150,120,150,60,NONE,,,,,,,2,2,,,,,,,,,,,,,,,,0,,,108.3
Fisher,oas_fisher,,Osiris Alliance,,,700,100,400,,75,0,,140,200,200,90,150,60,NONE,,,,,,,2,2,,,,,,,,,,,,,,,,0,,,108.2
Igniter,oas_igniter,,Osiris Alliance,flarelauncher_single,,200,50,200,,40,0,,280,400,300,120,180,20,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,0,,,108.5
Retinator,oas_retinator,,Osiris Alliance,,,500,100,200,,350,,,300,400,400,200,4000,5,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,4.5
Nutcracker,oas_nutcracker,,Osiris Alliance,,,500,25,150,,50,0,,180,300,250,180,360,10,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,108.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
